id,tag,timestamp,value
200,Train/loss,1631851690055,5.182872295379639
400,Train/loss,1631851854985,4.35187292098999
600,Train/loss,1631852020213,4.156813621520996
800,Train/loss,1631852185517,4.074598789215088
1000,Train/loss,1631852354513,4.03870153427124
1200,Train/loss,1631852520469,3.8860530853271484
1400,Train/loss,1631852685776,3.83191180229187
1600,Train/loss,1631852851485,3.8342792987823486
1800,Train/loss,1631853021501,3.8712964057922363
2000,Train/loss,1631853188023,3.7375729084014893
2200,Train/loss,1631853383957,3.767178773880005
2400,Train/loss,1631853548042,3.8015880584716797
2600,Train/loss,1631853713324,3.7371268272399902
2800,Train/loss,1631853882411,3.776841163635254
3000,Train/loss,1631854047116,3.681457757949829
3200,Train/loss,1631854212903,3.6726183891296387
3400,Train/loss,1631854378709,3.646449565887451
3600,Train/loss,1631854544449,3.659416913986206
3800,Train/loss,1631854705503,3.6273367404937744
4000,Train/loss,1631854872302,3.6919617652893066
4200,Train/loss,1631855068005,3.680021047592163
4400,Train/loss,1631855233253,3.615405797958374
4600,Train/loss,1631855402256,3.582202196121216
4800,Train/loss,1631855567811,3.5909371376037598
5000,Train/loss,1631855733342,3.5893783569335938
5200,Train/loss,1631855899153,3.564142942428589
5400,Train/loss,1631856066905,3.5466699600219727
5600,Train/loss,1631856231694,3.5375916957855225
5800,Train/loss,1631856397670,3.5374648571014404
6000,Train/loss,1631856563426,3.5589492321014404
6200,Train/loss,1631856760905,3.5340330600738525
6400,Train/loss,1631856929665,3.5182547569274902
6600,Train/loss,1631857095276,3.511214017868042
6800,Train/loss,1631857262336,3.4592039585113525
7000,Train/loss,1631857427984,3.4863579273223877
7200,Train/loss,1631857596764,3.4794716835021973
7400,Train/loss,1631857763352,3.5176146030426025
7600,Train/loss,1631857928283,3.493957996368408
7800,Train/loss,1631858093584,3.4924073219299316
8000,Train/loss,1631858262509,3.472606658935547
8200,Train/loss,1631858454693,3.452920436859131
8400,Train/loss,1631858621549,3.4963252544403076
8600,Train/loss,1631858786179,3.453402519226074
8800,Train/loss,1631858952574,3.460857391357422
9000,Train/loss,1631859122430,3.4385926723480225
9200,Train/loss,1631859287465,3.467506170272827
9400,Train/loss,1631859453545,3.4155569076538086
9600,Train/loss,1631859618688,3.4575448036193848
9800,Train/loss,1631859787281,3.4182677268981934
10000,Train/loss,1631859954238,3.4376657009124756
10200,Train/loss,1631860150294,3.4403860569000244
10400,Train/loss,1631860317587,3.4024291038513184
10600,Train/loss,1631860481882,3.3896148204803467
10800,Train/loss,1631860650414,3.4144465923309326
11000,Train/loss,1631860815833,3.408986806869507
11200,Train/loss,1631860981013,3.4003865718841553
11400,Train/loss,1631861147842,3.350473642349243
11600,Train/loss,1631861315910,3.3594648838043213
11800,Train/loss,1631861482065,3.403993844985962
12000,Train/loss,1631861647858,3.3549046516418457
12200,Train/loss,1631861843231,3.3918166160583496
12400,Train/loss,1631862010259,3.3905179500579834
12600,Train/loss,1631862174944,3.3560078144073486
12800,Train/loss,1631862338145,3.371196746826172
13000,Train/loss,1631862504412,3.4045448303222656
13200,Train/loss,1631862669506,3.3753955364227295
13400,Train/loss,1631862837839,3.3413052558898926
13600,Train/loss,1631863005280,3.3524951934814453
13800,Train/loss,1631863173588,3.366729736328125
14000,Train/loss,1631863347738,3.3742358684539795
14200,Train/loss,1631863552052,3.3394947052001953
14400,Train/loss,1631863725951,3.311511516571045
14600,Train/loss,1631863893099,3.3429372310638428
14800,Train/loss,1631864057152,3.332960605621338
15000,Train/loss,1631864228214,3.358257532119751
15200,Train/loss,1631864398475,3.3680336475372314
15400,Train/loss,1631864566670,3.328568935394287
15600,Train/loss,1631864735170,3.3132174015045166
15800,Train/loss,1631864903242,3.3025550842285156
16000,Train/loss,1631865076263,3.322547197341919
16200,Train/loss,1631865277811,3.3053269386291504
16400,Train/loss,1631865447122,3.3307018280029297
16600,Train/loss,1631865617275,3.3119843006134033
16800,Train/loss,1631865787490,3.3526511192321777
17000,Train/loss,1631865961871,3.3936800956726074
17200,Train/loss,1631866127707,3.329773426055908
17400,Train/loss,1631866295964,3.278312921524048
17600,Train/loss,1631866468767,3.271764039993286
17800,Train/loss,1631866644144,3.323349952697754
18000,Train/loss,1631866814222,3.310730218887329
18200,Train/loss,1631867014388,3.2990283966064453
18400,Train/loss,1631867184199,3.3076279163360596
18600,Train/loss,1631867353681,3.3086557388305664
18800,Train/loss,1631867527131,3.286409616470337
19000,Train/loss,1631867692634,3.317368268966675
19200,Train/loss,1631867858779,3.2682337760925293
19400,Train/loss,1631868023791,3.279895544052124
19600,Train/loss,1631868192585,3.2816543579101562
19800,Train/loss,1631868358727,3.3114328384399414
20000,Train/loss,1631868528238,3.2729666233062744
20200,Train/loss,1631868723144,3.2861053943634033
20400,Train/loss,1631868890645,3.262169122695923
20600,Train/loss,1631869057652,3.2618374824523926
20800,Train/loss,1631869222545,3.2632646560668945
21000,Train/loss,1631869388229,3.2615370750427246
21200,Train/loss,1631869553713,3.262835741043091
21400,Train/loss,1631869723010,3.267772674560547
21600,Train/loss,1631869889358,3.319056987762451
21800,Train/loss,1631870054984,3.2675437927246094
22000,Train/loss,1631870219457,3.233944892883301
22200,Train/loss,1631870417901,3.2736237049102783
22400,Train/loss,1631870581617,3.2576944828033447
22600,Train/loss,1631870743979,3.2576711177825928
22800,Train/loss,1631870906825,3.264348030090332
23000,Train/loss,1631871069911,3.2872252464294434
23200,Train/loss,1631871240537,3.2536990642547607
23400,Train/loss,1631871405585,3.2438368797302246
23600,Train/loss,1631871570471,3.264655113220215
23800,Train/loss,1631871737515,3.260763645172119
24000,Train/loss,1631871901859,3.2537941932678223
24200,Train/loss,1631872098009,3.209984064102173
24400,Train/loss,1631872264208,3.23933744430542
24600,Train/loss,1631872428903,3.2611758708953857
24800,Train/loss,1631872595164,3.3049349784851074
25000,Train/loss,1631872766005,3.228914976119995
25200,Train/loss,1631872931853,3.2569026947021484
25400,Train/loss,1631873092845,3.224684476852417
25600,Train/loss,1631873257872,3.256495475769043
25800,Train/loss,1631873425638,3.218344211578369
26000,Train/loss,1631873591079,3.2220475673675537
26200,Train/loss,1631873786741,3.218768358230591
26400,Train/loss,1631873953113,3.2180352210998535
26600,Train/loss,1631874120269,3.2142293453216553
26800,Train/loss,1631874283511,3.202209949493408
27000,Train/loss,1631874450253,3.2430453300476074
27200,Train/loss,1631874613551,3.2258362770080566
27400,Train/loss,1631874780134,3.2258522510528564
27600,Train/loss,1631874948115,3.2109475135803223
27800,Train/loss,1631875115210,3.194150447845459
28000,Train/loss,1631875275405,3.205256223678589
28200,Train/loss,1631875470664,3.232361078262329
28400,Train/loss,1631875638653,3.192497968673706
28600,Train/loss,1631875804554,3.19091796875
28800,Train/loss,1631875971446,3.2108407020568848
29000,Train/loss,1631876136414,3.2216360569000244
29200,Train/loss,1631876299748,3.224306106567383
29400,Train/loss,1631876465229,3.222440242767334
29600,Train/loss,1631876630661,3.220830202102661
29800,Train/loss,1631876795632,3.1952672004699707
30000,Train/loss,1631876959130,3.189451217651367
30200,Train/loss,1631877161663,3.194223642349243
30400,Train/loss,1631877327975,3.2035763263702393
30600,Train/loss,1631877492314,3.186769962310791
30800,Train/loss,1631877657551,3.184659719467163
31000,Train/loss,1631877822981,3.1924121379852295
31200,Train/loss,1631877991973,3.198345422744751
31400,Train/loss,1631878157967,3.225496530532837
31600,Train/loss,1631878323474,3.211498498916626
31800,Train/loss,1631878487095,3.178230047225952
32000,Train/loss,1631878656496,3.184361219406128
32200,Train/loss,1631878852136,3.1833739280700684
32400,Train/loss,1631879017045,3.1610300540924072
32600,Train/loss,1631879193697,3.203526020050049
32800,Train/loss,1631879371264,3.180422782897949
33000,Train/loss,1631879538140,3.1636266708374023
33200,Train/loss,1631879704983,3.158184289932251
33400,Train/loss,1631879870420,3.1725540161132812
33600,Train/loss,1631880036913,3.1685950756073
33800,Train/loss,1631880203816,3.160726308822632
34000,Train/loss,1631880366404,3.1583216190338135
34200,Train/loss,1631880564094,3.157858371734619
34400,Train/loss,1631880727309,3.192065715789795
34600,Train/loss,1631880896234,3.1669445037841797
34800,Train/loss,1631881065042,3.1699492931365967
35000,Train/loss,1631881230582,3.1808021068573
35200,Train/loss,1631881395810,3.1786036491394043
35400,Train/loss,1631881561884,3.1803574562072754
35600,Train/loss,1631881728523,3.178147792816162
35800,Train/loss,1631881897634,3.188147783279419
36000,Train/loss,1631882063707,3.1662847995758057
36200,Train/loss,1631882262783,3.1634609699249268
36400,Train/loss,1631882429515,3.160830020904541
36600,Train/loss,1631882595623,3.1706132888793945
36800,Train/loss,1631882762727,3.161463975906372
37000,Train/loss,1631882928781,3.15434193611145
37200,Train/loss,1631883095072,3.1545767784118652
37400,Train/loss,1631883265258,3.1676042079925537
37600,Train/loss,1631883430861,3.171816349029541
37800,Train/loss,1631883595321,3.151216506958008
38000,Train/loss,1631883759738,3.1492435932159424
38200,Train/loss,1631883963543,3.1373438835144043
38400,Train/loss,1631884129300,3.137611150741577
38600,Train/loss,1631884293940,3.158005952835083
38800,Train/loss,1631884458997,3.149099588394165
39000,Train/loss,1631884626357,3.16074538230896
39200,Train/loss,1631884792955,3.140326976776123
39400,Train/loss,1631884959411,3.1516404151916504
39600,Train/loss,1631885120782,3.1443471908569336
39800,Train/loss,1631885285388,3.132312059402466
40000,Train/loss,1631885454191,3.132871150970459
40200,Train/loss,1631885653045,3.129364252090454
40400,Train/loss,1631885817328,3.131990909576416
40600,Train/loss,1631885984996,3.1376876831054688
40800,Train/loss,1631886152743,3.1218230724334717
41000,Train/loss,1631886320450,3.135420322418213
41200,Train/loss,1631886487995,3.146735906600952
41400,Train/loss,1631886652047,3.1128265857696533
41600,Train/loss,1631886815673,3.1188666820526123
41800,Train/loss,1631886986251,3.12023663520813
42000,Train/loss,1631887150908,3.1184628009796143
42200,Train/loss,1631887347910,3.1631131172180176
42400,Train/loss,1631887514609,3.138662815093994
42600,Train/loss,1631887681677,3.13774037361145
42800,Train/loss,1631887845301,3.1459310054779053
43000,Train/loss,1631888013740,3.122586488723755
43200,Train/loss,1631888175312,3.130887031555176
43400,Train/loss,1631888341784,3.125717878341675
43600,Train/loss,1631888515945,3.1237690448760986
43800,Train/loss,1631888684193,3.121779441833496
44000,Train/loss,1631888861174,3.119946002960205
44200,Train/loss,1631889065695,3.136063814163208
44400,Train/loss,1631889240901,3.110579252243042
44600,Train/loss,1631889418392,3.135240316390991
44800,Train/loss,1631889588341,3.115011215209961
45000,Train/loss,1631889760395,3.105459690093994
45200,Train/loss,1631889936183,3.133373498916626
45400,Train/loss,1631890110403,3.1106112003326416
45600,Train/loss,1631890281156,3.0959408283233643
45800,Train/loss,1631890455854,3.1288774013519287
46000,Train/loss,1631890628614,3.1333494186401367
46200,Train/loss,1631890834853,3.1199514865875244
46400,Train/loss,1631891010603,3.1190731525421143
46600,Train/loss,1631891187117,3.109553098678589
46800,Train/loss,1631891357619,3.1082711219787598
47000,Train/loss,1631891536548,3.112854480743408
47200,Train/loss,1631891709909,3.11655592918396
47400,Train/loss,1631891881998,3.0994346141815186
47600,Train/loss,1631892055007,3.095275640487671
47800,Train/loss,1631892227720,3.11427640914917
48000,Train/loss,1631892406976,3.090531349182129
48200,Train/loss,1631892610610,3.1182825565338135
48400,Train/loss,1631892781524,3.10835337638855
48600,Train/loss,1631892954392,3.0887622833251953
48800,Train/loss,1631893132853,3.0939366817474365
49000,Train/loss,1631893301745,3.084594249725342
49200,Train/loss,1631893475049,3.1098415851593018
49400,Train/loss,1631893645362,3.082916021347046
49600,Train/loss,1631893821523,3.121485948562622
49800,Train/loss,1631894001807,3.0997886657714844
50000,Train/loss,1631894174668,3.106524705886841
50200,Train/loss,1631894376406,3.091888904571533
50400,Train/loss,1631894548031,3.0902352333068848
50600,Train/loss,1631894722543,3.094546318054199
50800,Train/loss,1631894896165,3.097954750061035
51000,Train/loss,1631895069852,3.08600115776062
51200,Train/loss,1631895242955,3.0806937217712402
51400,Train/loss,1631895417303,3.1142444610595703
51600,Train/loss,1631895589627,3.0903890132904053
51800,Train/loss,1631895765167,3.0833518505096436
52000,Train/loss,1631895937923,3.099283218383789
52200,Train/loss,1631896142256,3.070134162902832
52400,Train/loss,1631896318810,3.079901695251465
52600,Train/loss,1631896492706,3.0867929458618164
52800,Train/loss,1631896667315,3.080296039581299
53000,Train/loss,1631896839501,3.087881326675415
53200,Train/loss,1631897015779,3.0888285636901855
53400,Train/loss,1631897188905,3.1102309226989746
53600,Train/loss,1631897361887,3.0839879512786865
53800,Train/loss,1631897533852,3.0721137523651123
54000,Train/loss,1631897705035,3.0743112564086914
54200,Train/loss,1631897916723,3.062746286392212
54400,Train/loss,1631898088664,3.081956624984741
54600,Train/loss,1631898260591,3.0776517391204834
54800,Train/loss,1631898434165,3.0772480964660645
55000,Train/loss,1631898609149,3.080440044403076
55200,Train/loss,1631898785014,3.096151351928711
55400,Train/loss,1631898960282,3.0816333293914795
55600,Train/loss,1631899132151,3.059562921524048
55800,Train/loss,1631899301794,3.0735726356506348
56000,Train/loss,1631899479728,3.0647952556610107
56200,Train/loss,1631899682138,3.0608582496643066
56400,Train/loss,1631899856761,3.063321352005005
56600,Train/loss,1631900028014,3.0761170387268066
56800,Train/loss,1631900209104,3.085944652557373
57000,Train/loss,1631900382077,3.07527494430542
57200,Train/loss,1631900557935,3.0621485710144043
57400,Train/loss,1631900731851,3.0571277141571045
57600,Train/loss,1631900906181,3.077547311782837
57800,Train/loss,1631901079324,3.068173408508301
58000,Train/loss,1631901253393,3.0665199756622314
58200,Train/loss,1631901456674,3.0782039165496826
58400,Train/loss,1631901630809,3.056427240371704
58600,Train/loss,1631901809490,3.0623767375946045
58800,Train/loss,1631901979129,3.0481691360473633
59000,Train/loss,1631902151429,3.076136589050293
59200,Train/loss,1631902326104,3.061495780944824
59400,Train/loss,1631902502558,3.057955741882324
59600,Train/loss,1631902676679,3.05690860748291
59800,Train/loss,1631902849259,3.0522587299346924
60000,Train/loss,1631903026429,3.0695178508758545
60200,Train/loss,1631903227764,3.07782244682312
60400,Train/loss,1631903409696,3.0599522590637207
60600,Train/loss,1631903582207,3.0589516162872314
60800,Train/loss,1631903757831,3.064047336578369
61000,Train/loss,1631903928079,3.061201572418213
61200,Train/loss,1631904107796,3.0867459774017334
61400,Train/loss,1631904278930,3.061005115509033
61600,Train/loss,1631904457173,3.066753625869751
61800,Train/loss,1631904625458,3.057969808578491
62000,Train/loss,1631904798143,3.067657709121704
62200,Train/loss,1631905006700,3.0644822120666504
62400,Train/loss,1631905181473,3.0602195262908936
62600,Train/loss,1631905356039,3.0356264114379883
62800,Train/loss,1631905529118,3.05173921585083
63000,Train/loss,1631905708458,3.053107976913452
63200,Train/loss,1631905881159,3.0644690990448
63400,Train/loss,1631906050611,3.0550098419189453
63600,Train/loss,1631906227332,3.047924757003784
63800,Train/loss,1631906402152,3.0622639656066895
64000,Train/loss,1631906577196,3.0553994178771973
64200,Train/loss,1631906780509,3.0693142414093018
64400,Train/loss,1631906956193,3.0416486263275146
64600,Train/loss,1631907130762,3.056225299835205
64800,Train/loss,1631907306923,3.0491719245910645
65000,Train/loss,1631907483334,3.0452911853790283
65200,Train/loss,1631907657228,3.0579493045806885
65400,Train/loss,1631907833402,3.0546820163726807
65600,Train/loss,1631908014977,3.0477347373962402
65800,Train/loss,1631908186321,3.0508430004119873
66000,Train/loss,1631908359784,3.0473690032958984
66200,Train/loss,1631908559089,3.044182062149048
66400,Train/loss,1631908736321,3.035996198654175
66600,Train/loss,1631908915744,3.0650527477264404
66800,Train/loss,1631909087860,3.039947986602783
67000,Train/loss,1631909262711,3.0318312644958496
67200,Train/loss,1631909438803,3.0443942546844482
67400,Train/loss,1631909616067,3.032944679260254
67600,Train/loss,1631909791708,3.0503578186035156
67800,Train/loss,1631909966187,3.046433925628662
68000,Train/loss,1631910140963,3.045248031616211
68200,Train/loss,1631910342002,3.0380117893218994
68400,Train/loss,1631910522271,3.04716157913208
68600,Train/loss,1631910693348,3.0372090339660645
68800,Train/loss,1631910867784,3.043536901473999
69000,Train/loss,1631911045251,3.021582841873169
69200,Train/loss,1631911223021,3.0298912525177
69400,Train/loss,1631911400336,3.02095627784729
69600,Train/loss,1631911575831,3.034769058227539
69800,Train/loss,1631911750018,3.0379414558410645
70000,Train/loss,1631911926961,3.0344009399414062
70200,Train/loss,1631912132652,3.022864580154419
70400,Train/loss,1631912308186,3.029008388519287
70600,Train/loss,1631912481048,3.0278494358062744
70800,Train/loss,1631912655748,3.0391619205474854
71000,Train/loss,1631912832909,3.0383193492889404
71200,Train/loss,1631913007091,3.032975435256958
71400,Train/loss,1631913181309,3.055469512939453
71600,Train/loss,1631913353388,3.0430731773376465
71800,Train/loss,1631913535396,3.036041259765625
72000,Train/loss,1631913709810,3.021620988845825
72200,Train/loss,1631913913353,3.0462286472320557
72400,Train/loss,1631914090194,3.0345330238342285
72600,Train/loss,1631914265412,3.0405349731445312
72800,Train/loss,1631914442748,3.0400807857513428
73000,Train/loss,1631914615886,3.019127130508423
73200,Train/loss,1631914786606,3.0387966632843018
73400,Train/loss,1631914963998,3.024260997772217
73600,Train/loss,1631915144812,3.032099485397339
73800,Train/loss,1631915319277,3.025045394897461
74000,Train/loss,1631915495060,3.028259754180908
74200,Train/loss,1631915698926,3.0272140502929688
74400,Train/loss,1631915876313,3.031050682067871
74600,Train/loss,1631916054937,3.0209290981292725
74800,Train/loss,1631916228112,3.010995626449585
75000,Train/loss,1631916400674,3.032274007797241
75200,Train/loss,1631916572981,3.0192816257476807
75400,Train/loss,1631916751385,3.024334669113159
75600,Train/loss,1631916924571,3.0284342765808105
75800,Train/loss,1631917095162,3.038736581802368
76000,Train/loss,1631917265459,3.0236141681671143
76200,Train/loss,1631917472868,3.017120361328125
76400,Train/loss,1631917646714,3.0282723903656006
76600,Train/loss,1631917820710,3.0295629501342773
76800,Train/loss,1631917994083,3.0236005783081055
77000,Train/loss,1631918167641,3.0216901302337646
77200,Train/loss,1631918344373,3.033231258392334
77400,Train/loss,1631918517492,3.0171520709991455
77600,Train/loss,1631918692452,3.01438045501709
77800,Train/loss,1631918866328,3.0182945728302
78000,Train/loss,1631919042613,2.9985034465789795
78200,Train/loss,1631919247067,3.0311498641967773
78400,Train/loss,1631919421267,3.0021190643310547
78600,Train/loss,1631919594394,3.029259443283081
78800,Train/loss,1631919767558,3.0311927795410156
79000,Train/loss,1631919943975,3.005554676055908
79200,Train/loss,1631920118951,3.0269055366516113
79400,Train/loss,1631920291329,3.0184826850891113
79600,Train/loss,1631920465810,3.024604082107544
79800,Train/loss,1631920640522,3.023681402206421
80000,Train/loss,1631920814776,3.025200605392456
